,,,,,1.0,2.0,3.0,4.0,5.0,6.0,7.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,,,,2.8,0.02
+1,13.0,3.0,4.0,=D25+A25,"=IF((AND($A25 = ""+0"",$E25 = F$1)), $C25, """")","=IF((AND($A25 = ""+0"",$E25 = G$1)), $C25, """")","=IF((AND($A25 = ""+0"",$E25 = H$1)), $C25, """")","=IF((AND($A25 = ""+0"",$E25 = I$1)), $C25, """")","=IF((AND($A25 = ""+0"",$E25 = J$1)), $C25, """")","=IF((AND($A25 = ""+0"",$E25 = K$1)), $C25, """")","=IF((AND($A25 = ""+0"",$E25 = L$1)), $C25, """")","=IF((AND($A25 = ""+0"",$E25 = M$1)), 2^$D25-$B25, """")","=IF((AND($A25 = ""+0"",$E25 = N$1)), 2^$D25-$B25, """")","=IF((AND($A25 = ""+0"",$E25 = O$1)), 2^$D25-$B25, """")","=IF((AND($A25 = ""+0"",$E25 = P$1)), 2^$D25-$B25, """")","=IF((AND($A25 = ""+0"",$E25 = Q$1)), 2^$D25-$B25, """")","=IF((AND($A25 = ""+0"",$E25 = R$1)), 2^$D25-$B25, """")","=IF((AND($A25 = ""+0"",$E25 = S$1)), 2^$D25-$B25, """")",=B25*C25,=B25/C25,=(C25-1)/(B25),"=log(T25, W$1)",=W25+U25*X$1
+0,12.0,3.0,4.0,=D26+A26,"=IF((AND($A26 = ""+0"",$E26 = F$1)), $C26, """")","=IF((AND($A26 = ""+0"",$E26 = G$1)), $C26, """")","=IF((AND($A26 = ""+0"",$E26 = H$1)), $C26, """")","=IF((AND($A26 = ""+0"",$E26 = I$1)), $C26, """")","=IF((AND($A26 = ""+0"",$E26 = J$1)), $C26, """")","=IF((AND($A26 = ""+0"",$E26 = K$1)), $C26, """")","=IF((AND($A26 = ""+0"",$E26 = L$1)), $C26, """")","=IF((AND($A26 = ""+0"",$E26 = M$1)), 2^$D26-$B26, """")","=IF((AND($A26 = ""+0"",$E26 = N$1)), 2^$D26-$B26, """")","=IF((AND($A26 = ""+0"",$E26 = O$1)), 2^$D26-$B26, """")","=IF((AND($A26 = ""+0"",$E26 = P$1)), 2^$D26-$B26, """")","=IF((AND($A26 = ""+0"",$E26 = Q$1)), 2^$D26-$B26, """")","=IF((AND($A26 = ""+0"",$E26 = R$1)), 2^$D26-$B26, """")","=IF((AND($A26 = ""+0"",$E26 = S$1)), 2^$D26-$B26, """")",=B26*C26,=B26/C26,=(C26-1)/(B26),"=log(T26, W$1)",=W26+U26*X$1
+1,12.0,4.0,4.0,=D27+A27,"=IF((AND($A27 = ""+0"",$E27 = F$1)), $C27, """")","=IF((AND($A27 = ""+0"",$E27 = G$1)), $C27, """")","=IF((AND($A27 = ""+0"",$E27 = H$1)), $C27, """")","=IF((AND($A27 = ""+0"",$E27 = I$1)), $C27, """")","=IF((AND($A27 = ""+0"",$E27 = J$1)), $C27, """")","=IF((AND($A27 = ""+0"",$E27 = K$1)), $C27, """")","=IF((AND($A27 = ""+0"",$E27 = L$1)), $C27, """")","=IF((AND($A27 = ""+0"",$E27 = M$1)), 2^$D27-$B27, """")","=IF((AND($A27 = ""+0"",$E27 = N$1)), 2^$D27-$B27, """")","=IF((AND($A27 = ""+0"",$E27 = O$1)), 2^$D27-$B27, """")","=IF((AND($A27 = ""+0"",$E27 = P$1)), 2^$D27-$B27, """")","=IF((AND($A27 = ""+0"",$E27 = Q$1)), 2^$D27-$B27, """")","=IF((AND($A27 = ""+0"",$E27 = R$1)), 2^$D27-$B27, """")","=IF((AND($A27 = ""+0"",$E27 = S$1)), 2^$D27-$B27, """")",=B27*C27,=B27/C27,=(C27-1)/(B27),"=log(T27, W$1)",=W27+U27*X$1
+1,11.0,4.0,4.0,=D28+A28,"=IF((AND($A28 = ""+0"",$E28 = F$1)), $C28, """")","=IF((AND($A28 = ""+0"",$E28 = G$1)), $C28, """")","=IF((AND($A28 = ""+0"",$E28 = H$1)), $C28, """")","=IF((AND($A28 = ""+0"",$E28 = I$1)), $C28, """")","=IF((AND($A28 = ""+0"",$E28 = J$1)), $C28, """")","=IF((AND($A28 = ""+0"",$E28 = K$1)), $C28, """")","=IF((AND($A28 = ""+0"",$E28 = L$1)), $C28, """")","=IF((AND($A28 = ""+0"",$E28 = M$1)), 2^$D28-$B28, """")","=IF((AND($A28 = ""+0"",$E28 = N$1)), 2^$D28-$B28, """")","=IF((AND($A28 = ""+0"",$E28 = O$1)), 2^$D28-$B28, """")","=IF((AND($A28 = ""+0"",$E28 = P$1)), 2^$D28-$B28, """")","=IF((AND($A28 = ""+0"",$E28 = Q$1)), 2^$D28-$B28, """")","=IF((AND($A28 = ""+0"",$E28 = R$1)), 2^$D28-$B28, """")","=IF((AND($A28 = ""+0"",$E28 = S$1)), 2^$D28-$B28, """")",=B28*C28,=B28/C28,=(C28-1)/(B28),"=log(T28, W$1)",=W28+U28*X$1
+0,10.0,4.0,4.0,=D29+A29,"=IF((AND($A29 = ""+0"",$E29 = F$1)), $C29, """")","=IF((AND($A29 = ""+0"",$E29 = G$1)), $C29, """")","=IF((AND($A29 = ""+0"",$E29 = H$1)), $C29, """")","=IF((AND($A29 = ""+0"",$E29 = I$1)), $C29, """")","=IF((AND($A29 = ""+0"",$E29 = J$1)), $C29, """")","=IF((AND($A29 = ""+0"",$E29 = K$1)), $C29, """")","=IF((AND($A29 = ""+0"",$E29 = L$1)), $C29, """")","=IF((AND($A29 = ""+0"",$E29 = M$1)), 2^$D29-$B29, """")","=IF((AND($A29 = ""+0"",$E29 = N$1)), 2^$D29-$B29, """")","=IF((AND($A29 = ""+0"",$E29 = O$1)), 2^$D29-$B29, """")","=IF((AND($A29 = ""+0"",$E29 = P$1)), 2^$D29-$B29, """")","=IF((AND($A29 = ""+0"",$E29 = Q$1)), 2^$D29-$B29, """")","=IF((AND($A29 = ""+0"",$E29 = R$1)), 2^$D29-$B29, """")","=IF((AND($A29 = ""+0"",$E29 = S$1)), 2^$D29-$B29, """")",=B29*C29,=B29/C29,=(C29-1)/(B29),"=log(T29, W$1)",=W29+U29*X$1
+1,10.0,5.0,4.0,=D30+A30,"=IF((AND($A30 = ""+0"",$E30 = F$1)), $C30, """")","=IF((AND($A30 = ""+0"",$E30 = G$1)), $C30, """")","=IF((AND($A30 = ""+0"",$E30 = H$1)), $C30, """")","=IF((AND($A30 = ""+0"",$E30 = I$1)), $C30, """")","=IF((AND($A30 = ""+0"",$E30 = J$1)), $C30, """")","=IF((AND($A30 = ""+0"",$E30 = K$1)), $C30, """")","=IF((AND($A30 = ""+0"",$E30 = L$1)), $C30, """")","=IF((AND($A30 = ""+0"",$E30 = M$1)), 2^$D30-$B30, """")","=IF((AND($A30 = ""+0"",$E30 = N$1)), 2^$D30-$B30, """")","=IF((AND($A30 = ""+0"",$E30 = O$1)), 2^$D30-$B30, """")","=IF((AND($A30 = ""+0"",$E30 = P$1)), 2^$D30-$B30, """")","=IF((AND($A30 = ""+0"",$E30 = Q$1)), 2^$D30-$B30, """")","=IF((AND($A30 = ""+0"",$E30 = R$1)), 2^$D30-$B30, """")","=IF((AND($A30 = ""+0"",$E30 = S$1)), 2^$D30-$B30, """")",=B30*C30,=B30/C30,=(C30-1)/(B30),"=log(T30, W$1)",=W30+U30*X$1
+0,9.0,5.0,4.0,=D31+A31,"=IF((AND($A31 = ""+0"",$E31 = F$1)), $C31, """")","=IF((AND($A31 = ""+0"",$E31 = G$1)), $C31, """")","=IF((AND($A31 = ""+0"",$E31 = H$1)), $C31, """")","=IF((AND($A31 = ""+0"",$E31 = I$1)), $C31, """")","=IF((AND($A31 = ""+0"",$E31 = J$1)), $C31, """")","=IF((AND($A31 = ""+0"",$E31 = K$1)), $C31, """")","=IF((AND($A31 = ""+0"",$E31 = L$1)), $C31, """")","=IF((AND($A31 = ""+0"",$E31 = M$1)), 2^$D31-$B31, """")","=IF((AND($A31 = ""+0"",$E31 = N$1)), 2^$D31-$B31, """")","=IF((AND($A31 = ""+0"",$E31 = O$1)), 2^$D31-$B31, """")","=IF((AND($A31 = ""+0"",$E31 = P$1)), 2^$D31-$B31, """")","=IF((AND($A31 = ""+0"",$E31 = Q$1)), 2^$D31-$B31, """")","=IF((AND($A31 = ""+0"",$E31 = R$1)), 2^$D31-$B31, """")","=IF((AND($A31 = ""+0"",$E31 = S$1)), 2^$D31-$B31, """")",=B31*C31,=B31/C31,=(C31-1)/(B31),"=log(T31, W$1)",=W31+U31*X$1
+1,9.0,6.0,4.0,=D32+A32,"=IF((AND($A32 = ""+0"",$E32 = F$1)), $C32, """")","=IF((AND($A32 = ""+0"",$E32 = G$1)), $C32, """")","=IF((AND($A32 = ""+0"",$E32 = H$1)), $C32, """")","=IF((AND($A32 = ""+0"",$E32 = I$1)), $C32, """")","=IF((AND($A32 = ""+0"",$E32 = J$1)), $C32, """")","=IF((AND($A32 = ""+0"",$E32 = K$1)), $C32, """")","=IF((AND($A32 = ""+0"",$E32 = L$1)), $C32, """")","=IF((AND($A32 = ""+0"",$E32 = M$1)), 2^$D32-$B32, """")","=IF((AND($A32 = ""+0"",$E32 = N$1)), 2^$D32-$B32, """")","=IF((AND($A32 = ""+0"",$E32 = O$1)), 2^$D32-$B32, """")","=IF((AND($A32 = ""+0"",$E32 = P$1)), 2^$D32-$B32, """")","=IF((AND($A32 = ""+0"",$E32 = Q$1)), 2^$D32-$B32, """")","=IF((AND($A32 = ""+0"",$E32 = R$1)), 2^$D32-$B32, """")","=IF((AND($A32 = ""+0"",$E32 = S$1)), 2^$D32-$B32, """")",=B32*C32,=B32/C32,=(C32-1)/(B32),"=log(T32, W$1)",=W32+U32*X$1
+1,8.0,6.0,4.0,=D33+A33,"=IF((AND($A33 = ""+0"",$E33 = F$1)), $C33, """")","=IF((AND($A33 = ""+0"",$E33 = G$1)), $C33, """")","=IF((AND($A33 = ""+0"",$E33 = H$1)), $C33, """")","=IF((AND($A33 = ""+0"",$E33 = I$1)), $C33, """")","=IF((AND($A33 = ""+0"",$E33 = J$1)), $C33, """")","=IF((AND($A33 = ""+0"",$E33 = K$1)), $C33, """")","=IF((AND($A33 = ""+0"",$E33 = L$1)), $C33, """")","=IF((AND($A33 = ""+0"",$E33 = M$1)), 2^$D33-$B33, """")","=IF((AND($A33 = ""+0"",$E33 = N$1)), 2^$D33-$B33, """")","=IF((AND($A33 = ""+0"",$E33 = O$1)), 2^$D33-$B33, """")","=IF((AND($A33 = ""+0"",$E33 = P$1)), 2^$D33-$B33, """")","=IF((AND($A33 = ""+0"",$E33 = Q$1)), 2^$D33-$B33, """")","=IF((AND($A33 = ""+0"",$E33 = R$1)), 2^$D33-$B33, """")","=IF((AND($A33 = ""+0"",$E33 = S$1)), 2^$D33-$B33, """")",=B33*C33,=B33/C33,=(C33-1)/(B33),"=log(T33, W$1)",=W33+U33*X$1
+0,7.0,6.0,4.0,=D34+A34,"=IF((AND($A34 = ""+0"",$E34 = F$1)), $C34, """")","=IF((AND($A34 = ""+0"",$E34 = G$1)), $C34, """")","=IF((AND($A34 = ""+0"",$E34 = H$1)), $C34, """")","=IF((AND($A34 = ""+0"",$E34 = I$1)), $C34, """")","=IF((AND($A34 = ""+0"",$E34 = J$1)), $C34, """")","=IF((AND($A34 = ""+0"",$E34 = K$1)), $C34, """")","=IF((AND($A34 = ""+0"",$E34 = L$1)), $C34, """")","=IF((AND($A34 = ""+0"",$E34 = M$1)), 2^$D34-$B34, """")","=IF((AND($A34 = ""+0"",$E34 = N$1)), 2^$D34-$B34, """")","=IF((AND($A34 = ""+0"",$E34 = O$1)), 2^$D34-$B34, """")","=IF((AND($A34 = ""+0"",$E34 = P$1)), 2^$D34-$B34, """")","=IF((AND($A34 = ""+0"",$E34 = Q$1)), 2^$D34-$B34, """")","=IF((AND($A34 = ""+0"",$E34 = R$1)), 2^$D34-$B34, """")","=IF((AND($A34 = ""+0"",$E34 = S$1)), 2^$D34-$B34, """")",=B34*C34,=B34/C34,=(C34-1)/(B34),"=log(T34, W$1)",=W34+U34*X$1
+1,7.0,7.0,4.0,=D35+A35,"=IF((AND($A35 = ""+0"",$E35 = F$1)), $C35, """")","=IF((AND($A35 = ""+0"",$E35 = G$1)), $C35, """")","=IF((AND($A35 = ""+0"",$E35 = H$1)), $C35, """")","=IF((AND($A35 = ""+0"",$E35 = I$1)), $C35, """")","=IF((AND($A35 = ""+0"",$E35 = J$1)), $C35, """")","=IF((AND($A35 = ""+0"",$E35 = K$1)), $C35, """")","=IF((AND($A35 = ""+0"",$E35 = L$1)), $C35, """")","=IF((AND($A35 = ""+0"",$E35 = M$1)), 2^$D35-$B35, """")","=IF((AND($A35 = ""+0"",$E35 = N$1)), 2^$D35-$B35, """")","=IF((AND($A35 = ""+0"",$E35 = O$1)), 2^$D35-$B35, """")","=IF((AND($A35 = ""+0"",$E35 = P$1)), 2^$D35-$B35, """")","=IF((AND($A35 = ""+0"",$E35 = Q$1)), 2^$D35-$B35, """")","=IF((AND($A35 = ""+0"",$E35 = R$1)), 2^$D35-$B35, """")","=IF((AND($A35 = ""+0"",$E35 = S$1)), 2^$D35-$B35, """")",=B35*C35,=B35/C35,=(C35-1)/(B35),"=log(T35, W$1)",=W35+U35*X$1
+1,33.0,1.0,5.0,=D36+A36,"=IF((AND($A36 = ""+0"",$E36 = F$1)), $C36, """")","=IF((AND($A36 = ""+0"",$E36 = G$1)), $C36, """")","=IF((AND($A36 = ""+0"",$E36 = H$1)), $C36, """")","=IF((AND($A36 = ""+0"",$E36 = I$1)), $C36, """")","=IF((AND($A36 = ""+0"",$E36 = J$1)), $C36, """")","=IF((AND($A36 = ""+0"",$E36 = K$1)), $C36, """")","=IF((AND($A36 = ""+0"",$E36 = L$1)), $C36, """")","=IF((AND($A36 = ""+0"",$E36 = M$1)), 2^$D36-$B36, """")","=IF((AND($A36 = ""+0"",$E36 = N$1)), 2^$D36-$B36, """")","=IF((AND($A36 = ""+0"",$E36 = O$1)), 2^$D36-$B36, """")","=IF((AND($A36 = ""+0"",$E36 = P$1)), 2^$D36-$B36, """")","=IF((AND($A36 = ""+0"",$E36 = Q$1)), 2^$D36-$B36, """")","=IF((AND($A36 = ""+0"",$E36 = R$1)), 2^$D36-$B36, """")","=IF((AND($A36 = ""+0"",$E36 = S$1)), 2^$D36-$B36, """")",=B36*C36,=B36/C36,=(C36-1)/(B36),"=log(T36, W$1)",=W36+U36*X$1
+0,32.0,1.0,5.0,=D37+A37,"=IF((AND($A37 = ""+0"",$E37 = F$1)), $C37, """")","=IF((AND($A37 = ""+0"",$E37 = G$1)), $C37, """")","=IF((AND($A37 = ""+0"",$E37 = H$1)), $C37, """")","=IF((AND($A37 = ""+0"",$E37 = I$1)), $C37, """")","=IF((AND($A37 = ""+0"",$E37 = J$1)), $C37, """")","=IF((AND($A37 = ""+0"",$E37 = K$1)), $C37, """")","=IF((AND($A37 = ""+0"",$E37 = L$1)), $C37, """")","=IF((AND($A37 = ""+0"",$E37 = M$1)), 2^$D37-$B37, """")","=IF((AND($A37 = ""+0"",$E37 = N$1)), 2^$D37-$B37, """")","=IF((AND($A37 = ""+0"",$E37 = O$1)), 2^$D37-$B37, """")","=IF((AND($A37 = ""+0"",$E37 = P$1)), 2^$D37-$B37, """")","=IF((AND($A37 = ""+0"",$E37 = Q$1)), 2^$D37-$B37, """")","=IF((AND($A37 = ""+0"",$E37 = R$1)), 2^$D37-$B37, """")","=IF((AND($A37 = ""+0"",$E37 = S$1)), 2^$D37-$B37, """")",=B37*C37,=B37/C37,=(C37-1)/(B37),"=log(T37, W$1)",=W37+U37*X$1
+1,32.0,2.0,5.0,=D38+A38,"=IF((AND($A38 = ""+0"",$E38 = F$1)), $C38, """")","=IF((AND($A38 = ""+0"",$E38 = G$1)), $C38, """")","=IF((AND($A38 = ""+0"",$E38 = H$1)), $C38, """")","=IF((AND($A38 = ""+0"",$E38 = I$1)), $C38, """")","=IF((AND($A38 = ""+0"",$E38 = J$1)), $C38, """")","=IF((AND($A38 = ""+0"",$E38 = K$1)), $C38, """")","=IF((AND($A38 = ""+0"",$E38 = L$1)), $C38, """")","=IF((AND($A38 = ""+0"",$E38 = M$1)), 2^$D38-$B38, """")","=IF((AND($A38 = ""+0"",$E38 = N$1)), 2^$D38-$B38, """")","=IF((AND($A38 = ""+0"",$E38 = O$1)), 2^$D38-$B38, """")","=IF((AND($A38 = ""+0"",$E38 = P$1)), 2^$D38-$B38, """")","=IF((AND($A38 = ""+0"",$E38 = Q$1)), 2^$D38-$B38, """")","=IF((AND($A38 = ""+0"",$E38 = R$1)), 2^$D38-$B38, """")","=IF((AND($A38 = ""+0"",$E38 = S$1)), 2^$D38-$B38, """")",=B38*C38,=B38/C38,=(C38-1)/(B38),"=log(T38, W$1)",=W38+U38*X$1
+0,31.0,2.0,5.0,=D39+A39,"=IF((AND($A39 = ""+0"",$E39 = F$1)), $C39, """")","=IF((AND($A39 = ""+0"",$E39 = G$1)), $C39, """")","=IF((AND($A39 = ""+0"",$E39 = H$1)), $C39, """")","=IF((AND($A39 = ""+0"",$E39 = I$1)), $C39, """")","=IF((AND($A39 = ""+0"",$E39 = J$1)), $C39, """")","=IF((AND($A39 = ""+0"",$E39 = K$1)), $C39, """")","=IF((AND($A39 = ""+0"",$E39 = L$1)), $C39, """")","=IF((AND($A39 = ""+0"",$E39 = M$1)), 2^$D39-$B39, """")","=IF((AND($A39 = ""+0"",$E39 = N$1)), 2^$D39-$B39, """")","=IF((AND($A39 = ""+0"",$E39 = O$1)), 2^$D39-$B39, """")","=IF((AND($A39 = ""+0"",$E39 = P$1)), 2^$D39-$B39, """")","=IF((AND($A39 = ""+0"",$E39 = Q$1)), 2^$D39-$B39, """")","=IF((AND($A39 = ""+0"",$E39 = R$1)), 2^$D39-$B39, """")","=IF((AND($A39 = ""+0"",$E39 = S$1)), 2^$D39-$B39, """")",=B39*C39,=B39/C39,=(C39-1)/(B39),"=log(T39, W$1)",=W39+U39*X$1
+1,31.0,3.0,5.0,=D40+A40,"=IF((AND($A40 = ""+0"",$E40 = F$1)), $C40, """")","=IF((AND($A40 = ""+0"",$E40 = G$1)), $C40, """")","=IF((AND($A40 = ""+0"",$E40 = H$1)), $C40, """")","=IF((AND($A40 = ""+0"",$E40 = I$1)), $C40, """")","=IF((AND($A40 = ""+0"",$E40 = J$1)), $C40, """")","=IF((AND($A40 = ""+0"",$E40 = K$1)), $C40, """")","=IF((AND($A40 = ""+0"",$E40 = L$1)), $C40, """")","=IF((AND($A40 = ""+0"",$E40 = M$1)), 2^$D40-$B40, """")","=IF((AND($A40 = ""+0"",$E40 = N$1)), 2^$D40-$B40, """")","=IF((AND($A40 = ""+0"",$E40 = O$1)), 2^$D40-$B40, """")","=IF((AND($A40 = ""+0"",$E40 = P$1)), 2^$D40-$B40, """")","=IF((AND($A40 = ""+0"",$E40 = Q$1)), 2^$D40-$B40, """")","=IF((AND($A40 = ""+0"",$E40 = R$1)), 2^$D40-$B40, """")","=IF((AND($A40 = ""+0"",$E40 = S$1)), 2^$D40-$B40, """")",=B40*C40,=B40/C40,=(C40-1)/(B40),"=log(T40, W$1)",=W40+U40*X$1
+1,30.0,3.0,5.0,=D41+A41,"=IF((AND($A41 = ""+0"",$E41 = F$1)), $C41, """")","=IF((AND($A41 = ""+0"",$E41 = G$1)), $C41, """")","=IF((AND($A41 = ""+0"",$E41 = H$1)), $C41, """")","=IF((AND($A41 = ""+0"",$E41 = I$1)), $C41, """")","=IF((AND($A41 = ""+0"",$E41 = J$1)), $C41, """")","=IF((AND($A41 = ""+0"",$E41 = K$1)), $C41, """")","=IF((AND($A41 = ""+0"",$E41 = L$1)), $C41, """")","=IF((AND($A41 = ""+0"",$E41 = M$1)), 2^$D41-$B41, """")","=IF((AND($A41 = ""+0"",$E41 = N$1)), 2^$D41-$B41, """")","=IF((AND($A41 = ""+0"",$E41 = O$1)), 2^$D41-$B41, """")","=IF((AND($A41 = ""+0"",$E41 = P$1)), 2^$D41-$B41, """")","=IF((AND($A41 = ""+0"",$E41 = Q$1)), 2^$D41-$B41, """")","=IF((AND($A41 = ""+0"",$E41 = R$1)), 2^$D41-$B41, """")","=IF((AND($A41 = ""+0"",$E41 = S$1)), 2^$D41-$B41, """")",=B41*C41,=B41/C41,=(C41-1)/(B41),"=log(T41, W$1)",=W41+U41*X$1
+1,29.0,3.0,5.0,=D42+A42,"=IF((AND($A42 = ""+0"",$E42 = F$1)), $C42, """")","=IF((AND($A42 = ""+0"",$E42 = G$1)), $C42, """")","=IF((AND($A42 = ""+0"",$E42 = H$1)), $C42, """")","=IF((AND($A42 = ""+0"",$E42 = I$1)), $C42, """")","=IF((AND($A42 = ""+0"",$E42 = J$1)), $C42, """")","=IF((AND($A42 = ""+0"",$E42 = K$1)), $C42, """")","=IF((AND($A42 = ""+0"",$E42 = L$1)), $C42, """")","=IF((AND($A42 = ""+0"",$E42 = M$1)), 2^$D42-$B42, """")","=IF((AND($A42 = ""+0"",$E42 = N$1)), 2^$D42-$B42, """")","=IF((AND($A42 = ""+0"",$E42 = O$1)), 2^$D42-$B42, """")","=IF((AND($A42 = ""+0"",$E42 = P$1)), 2^$D42-$B42, """")","=IF((AND($A42 = ""+0"",$E42 = Q$1)), 2^$D42-$B42, """")","=IF((AND($A42 = ""+0"",$E42 = R$1)), 2^$D42-$B42, """")","=IF((AND($A42 = ""+0"",$E42 = S$1)), 2^$D42-$B42, """")",=B42*C42,=B42/C42,=(C42-1)/(B42),"=log(T42, W$1)",=W42+U42*X$1
+1,28.0,3.0,5.0,=D43+A43,"=IF((AND($A43 = ""+0"",$E43 = F$1)), $C43, """")","=IF((AND($A43 = ""+0"",$E43 = G$1)), $C43, """")","=IF((AND($A43 = ""+0"",$E43 = H$1)), $C43, """")","=IF((AND($A43 = ""+0"",$E43 = I$1)), $C43, """")","=IF((AND($A43 = ""+0"",$E43 = J$1)), $C43, """")","=IF((AND($A43 = ""+0"",$E43 = K$1)), $C43, """")","=IF((AND($A43 = ""+0"",$E43 = L$1)), $C43, """")","=IF((AND($A43 = ""+0"",$E43 = M$1)), 2^$D43-$B43, """")","=IF((AND($A43 = ""+0"",$E43 = N$1)), 2^$D43-$B43, """")","=IF((AND($A43 = ""+0"",$E43 = O$1)), 2^$D43-$B43, """")","=IF((AND($A43 = ""+0"",$E43 = P$1)), 2^$D43-$B43, """")","=IF((AND($A43 = ""+0"",$E43 = Q$1)), 2^$D43-$B43, """")","=IF((AND($A43 = ""+0"",$E43 = R$1)), 2^$D43-$B43, """")","=IF((AND($A43 = ""+0"",$E43 = S$1)), 2^$D43-$B43, """")",=B43*C43,=B43/C43,=(C43-1)/(B43),"=log(T43, W$1)",=W43+U43*X$1
+0,27.0,3.0,5.0,=D44+A44,"=IF((AND($A44 = ""+0"",$E44 = F$1)), $C44, """")","=IF((AND($A44 = ""+0"",$E44 = G$1)), $C44, """")","=IF((AND($A44 = ""+0"",$E44 = H$1)), $C44, """")","=IF((AND($A44 = ""+0"",$E44 = I$1)), $C44, """")","=IF((AND($A44 = ""+0"",$E44 = J$1)), $C44, """")","=IF((AND($A44 = ""+0"",$E44 = K$1)), $C44, """")","=IF((AND($A44 = ""+0"",$E44 = L$1)), $C44, """")","=IF((AND($A44 = ""+0"",$E44 = M$1)), 2^$D44-$B44, """")","=IF((AND($A44 = ""+0"",$E44 = N$1)), 2^$D44-$B44, """")","=IF((AND($A44 = ""+0"",$E44 = O$1)), 2^$D44-$B44, """")","=IF((AND($A44 = ""+0"",$E44 = P$1)), 2^$D44-$B44, """")","=IF((AND($A44 = ""+0"",$E44 = Q$1)), 2^$D44-$B44, """")","=IF((AND($A44 = ""+0"",$E44 = R$1)), 2^$D44-$B44, """")","=IF((AND($A44 = ""+0"",$E44 = S$1)), 2^$D44-$B44, """")",=B44*C44,=B44/C44,=(C44-1)/(B44),"=log(T44, W$1)",=W44+U44*X$1
+1,27.0,4.0,5.0,=D45+A45,"=IF((AND($A45 = ""+0"",$E45 = F$1)), $C45, """")","=IF((AND($A45 = ""+0"",$E45 = G$1)), $C45, """")","=IF((AND($A45 = ""+0"",$E45 = H$1)), $C45, """")","=IF((AND($A45 = ""+0"",$E45 = I$1)), $C45, """")","=IF((AND($A45 = ""+0"",$E45 = J$1)), $C45, """")","=IF((AND($A45 = ""+0"",$E45 = K$1)), $C45, """")","=IF((AND($A45 = ""+0"",$E45 = L$1)), $C45, """")","=IF((AND($A45 = ""+0"",$E45 = M$1)), 2^$D45-$B45, """")","=IF((AND($A45 = ""+0"",$E45 = N$1)), 2^$D45-$B45, """")","=IF((AND($A45 = ""+0"",$E45 = O$1)), 2^$D45-$B45, """")","=IF((AND($A45 = ""+0"",$E45 = P$1)), 2^$D45-$B45, """")","=IF((AND($A45 = ""+0"",$E45 = Q$1)), 2^$D45-$B45, """")","=IF((AND($A45 = ""+0"",$E45 = R$1)), 2^$D45-$B45, """")","=IF((AND($A45 = ""+0"",$E45 = S$1)), 2^$D45-$B45, """")",=B45*C45,=B45/C45,=(C45-1)/(B45),"=log(T45, W$1)",=W45+U45*X$1
+1,26.0,4.0,5.0,=D46+A46,"=IF((AND($A46 = ""+0"",$E46 = F$1)), $C46, """")","=IF((AND($A46 = ""+0"",$E46 = G$1)), $C46, """")","=IF((AND($A46 = ""+0"",$E46 = H$1)), $C46, """")","=IF((AND($A46 = ""+0"",$E46 = I$1)), $C46, """")","=IF((AND($A46 = ""+0"",$E46 = J$1)), $C46, """")","=IF((AND($A46 = ""+0"",$E46 = K$1)), $C46, """")","=IF((AND($A46 = ""+0"",$E46 = L$1)), $C46, """")","=IF((AND($A46 = ""+0"",$E46 = M$1)), 2^$D46-$B46, """")","=IF((AND($A46 = ""+0"",$E46 = N$1)), 2^$D46-$B46, """")","=IF((AND($A46 = ""+0"",$E46 = O$1)), 2^$D46-$B46, """")","=IF((AND($A46 = ""+0"",$E46 = P$1)), 2^$D46-$B46, """")","=IF((AND($A46 = ""+0"",$E46 = Q$1)), 2^$D46-$B46, """")","=IF((AND($A46 = ""+0"",$E46 = R$1)), 2^$D46-$B46, """")","=IF((AND($A46 = ""+0"",$E46 = S$1)), 2^$D46-$B46, """")",=B46*C46,=B46/C46,=(C46-1)/(B46),"=log(T46, W$1)",=W46+U46*X$1
+1,25.0,4.0,5.0,=D47+A47,"=IF((AND($A47 = ""+0"",$E47 = F$1)), $C47, """")","=IF((AND($A47 = ""+0"",$E47 = G$1)), $C47, """")","=IF((AND($A47 = ""+0"",$E47 = H$1)), $C47, """")","=IF((AND($A47 = ""+0"",$E47 = I$1)), $C47, """")","=IF((AND($A47 = ""+0"",$E47 = J$1)), $C47, """")","=IF((AND($A47 = ""+0"",$E47 = K$1)), $C47, """")","=IF((AND($A47 = ""+0"",$E47 = L$1)), $C47, """")","=IF((AND($A47 = ""+0"",$E47 = M$1)), 2^$D47-$B47, """")","=IF((AND($A47 = ""+0"",$E47 = N$1)), 2^$D47-$B47, """")","=IF((AND($A47 = ""+0"",$E47 = O$1)), 2^$D47-$B47, """")","=IF((AND($A47 = ""+0"",$E47 = P$1)), 2^$D47-$B47, """")","=IF((AND($A47 = ""+0"",$E47 = Q$1)), 2^$D47-$B47, """")","=IF((AND($A47 = ""+0"",$E47 = R$1)), 2^$D47-$B47, """")","=IF((AND($A47 = ""+0"",$E47 = S$1)), 2^$D47-$B47, """")",=B47*C47,=B47/C47,=(C47-1)/(B47),"=log(T47, W$1)",=W47+U47*X$1
