,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.0,,,,,,,45.0,118.0,,23.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K25))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K25))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K25))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K25))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K25))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K25))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K25))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K25))""),"""")",,=$A25*B25,=$A25*C25,=$A25*D25,=$A25*E25,=$A25*F25,=$A25*G25,=$A25*H25,=$A25*I25
24.0,,,,,,,43.0,115.0,,24.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K26))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K26))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K26))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K26))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K26))""),4.0)","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K26))""),15.0)","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K26))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K26))""),"""")",,=$A26*B26,=$A26*C26,=$A26*D26,=$A26*E26,=$A26*F26,=$A26*G26,=$A26*H26,=$A26*I26
25.0,,,,,,,41.0,111.0,,25.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K27))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K27))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K27))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K27))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K27))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K27))""),14.0)","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K27))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K27))""),"""")",,=$A27*B27,=$A27*C27,=$A27*D27,=$A27*E27,=$A27*F27,=$A27*G27,=$A27*H27,=$A27*I27
26.0,,,,,,,40.0,108.0,,26.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K28))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K28))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K28))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K28))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K28))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K28))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K28))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K28))""),"""")",,=$A28*B28,=$A28*C28,=$A28*D28,=$A28*E28,=$A28*F28,=$A28*G28,=$A28*H28,=$A28*I28
27.0,,,,,,,38.0,105.0,,27.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K29))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K29))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K29))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K29))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K29))""),3.0)","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K29))""),13.0)","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K29))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K29))""),"""")",,=$A29*B29,=$A29*C29,=$A29*D29,=$A29*E29,=$A29*F29,=$A29*G29,=$A29*H29,=$A29*I29
28.0,,,,,,,37.0,102.0,,28.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K30))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K30))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K30))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K30))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K30))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K30))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K30))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K30))""),"""")",,=$A30*B30,=$A30*C30,=$A30*D30,=$A30*E30,=$A30*F30,=$A30*G30,=$A30*H30,=$A30*I30
29.0,,,,,,,36.0,100.0,,29.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K31))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K31))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K31))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K31))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K31))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K31))""),12.0)","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K31))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K31))""),"""")",,=$A31*B31,=$A31*C31,=$A31*D31,=$A31*E31,=$A31*F31,=$A31*G31,=$A31*H31,=$A31*I31
30.0,,,,,,,35.0,97.0,,30.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K32))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K32))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K32))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K32))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K32))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K32))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K32))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K32))""),"""")",,=$A32*B32,=$A32*C32,=$A32*D32,=$A32*E32,=$A32*F32,=$A32*G32,=$A32*H32,=$A32*I32
31.0,,,,,,,34.0,94.0,,31.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K33))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K33))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K33))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K33))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K33))""),2.0)","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K33))""),11.0)","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K33))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K33))""),"""")",,=$A33*B33,=$A33*C33,=$A33*D33,=$A33*E33,=$A33*F33,=$A33*G33,=$A33*H33,=$A33*I33
32.0,,,,,,,33.0,92.0,,32.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K34))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K34))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K34))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K34))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K34))""),1.0)","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K34))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K34))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K34))""),"""")",,=$A34*B34,=$A34*C34,=$A34*D34,=$A34*E34,=$A34*F34,=$A34*G34,=$A34*H34,=$A34*I34
33.0,,,,,,,,89.0,,33.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K35))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K35))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K35))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K35))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K35))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K35))""),10.0)","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K35))""),32.0)","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K35))""),"""")",,=$A35*B35,=$A35*C35,=$A35*D35,=$A35*E35,=$A35*F35,=$A35*G35,=$A35*H35,=$A35*I35
34.0,,,,,,,,87.0,,34.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K36))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K36))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K36))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K36))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K36))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K36))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K36))""),31.0)","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K36))""),"""")",,=$A36*B36,=$A36*C36,=$A36*D36,=$A36*E36,=$A36*F36,=$A36*G36,=$A36*H36,=$A36*I36
35.0,,,,,,,,85.0,,35.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K37))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K37))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K37))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K37))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K37))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K37))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K37))""),30.0)","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K37))""),"""")",,=$A37*B37,=$A37*C37,=$A37*D37,=$A37*E37,=$A37*F37,=$A37*G37,=$A37*H37,=$A37*I37
36.0,,,,,,,,83.0,,36.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K38))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K38))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K38))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K38))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K38))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K38))""),9.0)","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K38))""),29.0)","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K38))""),"""")",,=$A38*B38,=$A38*C38,=$A38*D38,=$A38*E38,=$A38*F38,=$A38*G38,=$A38*H38,=$A38*I38
37.0,,,,,,,,81.0,,37.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K39))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K39))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K39))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K39))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K39))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K39))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K39))""),28.0)","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K39))""),"""")",,=$A39*B39,=$A39*C39,=$A39*D39,=$A39*E39,=$A39*F39,=$A39*G39,=$A39*H39,=$A39*I39
38.0,,,,,,,,79.0,,38.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K40))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K40))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K40))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K40))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K40))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K40))""),8.0)","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K40))""),27.0)","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K40))""),"""")",,=$A40*B40,=$A40*C40,=$A40*D40,=$A40*E40,=$A40*F40,=$A40*G40,=$A40*H40,=$A40*I40
39.0,,,,,,,,77.0,,39.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K41))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K41))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K41))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K41))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K41))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K41))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K41))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K41))""),"""")",,=$A41*B41,=$A41*C41,=$A41*D41,=$A41*E41,=$A41*F41,=$A41*G41,=$A41*H41,=$A41*I41
40.0,,,,,,,,76.0,,40.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K42))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K42))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K42))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K42))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K42))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K42))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K42))""),26.0)","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K42))""),"""")",,=$A42*B42,=$A42*C42,=$A42*D42,=$A42*E42,=$A42*F42,=$A42*G42,=$A42*H42,=$A42*I42
41.0,,,,,,,,74.0,,41.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K43))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K43))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K43))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K43))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K43))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K43))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K43))""),25.0)","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K43))""),"""")",,=$A43*B43,=$A43*C43,=$A43*D43,=$A43*E43,=$A43*F43,=$A43*G43,=$A43*H43,=$A43*I43
42.0,,,,,,,,72.0,,42.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K44))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K44))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K44))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K44))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K44))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K44))""),7.0)","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K44))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K44))""),"""")",,=$A44*B44,=$A44*C44,=$A44*D44,=$A44*E44,=$A44*F44,=$A44*G44,=$A44*H44,=$A44*I44
43.0,,,,,,,,71.0,,43.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K45))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K45))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K45))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K45))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K45))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K45))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K45))""),24.0)","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K45))""),"""")",,=$A45*B45,=$A45*C45,=$A45*D45,=$A45*E45,=$A45*F45,=$A45*G45,=$A45*H45,=$A45*I45
44.0,,,,,,,,69.0,,44.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K46))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K46))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K46))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K46))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K46))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K46))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K46))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K46))""),"""")",,=$A46*B46,=$A46*C46,=$A46*D46,=$A46*E46,=$A46*F46,=$A46*G46,=$A46*H46,=$A46*I46
